FirstStructure__c;ClosedYear__c;ClosedDate__c;Closed_Reason__c;Rejected_URP__c;SendExternal__c;SendExternalName__c;ImmediateClosure__c
MUNICIPIO XIV;2026;04/03/2026;Non più necessario;false;false;;false
CHIAMAROMA 060606;2026;04/03/2026;Non più necessario;false;false;;false
CHIAMAROMA 060606;2026;04/03/2026;Non più necessario;false;false;;false
MUNICIPIO IV;2026;04/03/2026;Risolto al secondo livello;false;false;;false
DIPARTIMENTO COORDINAMENTO SVILUPPO INFRASTRUTTURE E MANUTENZIONE URBANA;2026;04/03/2026;Non più necessario;false;false;;false
CHIAMAROMA 060606;2026;04/03/2026;Non più necessario;false;false;;false
CHIAMAROMA 060606;2026;04/03/2026;Non più necessario;false;false;;false
MUNICIPIO II;2026;04/03/2026;Non più necessario;false;false;;false
RAGIONERIA GENERALE;2026;04/03/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;04/03/2026;Non più necessario;false;false;;false
CHIAMAROMA 060606;2026;04/03/2026;Non più necessario;false;false;;false
CHIAMAROMA 060606;2026;04/03/2026;Non più necessario;false;false;;false
DIPARTIMENTO COORDINAMENTO SVILUPPO INFRASTRUTTURE E MANUTENZIONE URBANA;2026;04/03/2026;Non più necessario;false;false;;false
CHIAMAROMA 060606;2026;04/03/2026;Non più necessario;false;false;;false
CHIAMAROMA 060606;2026;04/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;true
DIPARTIMENTO COORDINAMENTO SVILUPPO INFRASTRUTTURE E MANUTENZIONE URBANA;2026;04/03/2026;Non più necessario;false;false;;false
CHIAMAROMA 060606;2026;04/03/2026;Non più necessario;false;false;;false
CHIAMAROMA 060606;2026;04/03/2026;Non più necessario;false;false;;false
CHIAMAROMA 060606;2026;04/03/2026;Non più necessario;false;false;;false
CHIAMAROMA 060606;2026;04/03/2026;Non più necessario;false;false;;false
CHIAMAROMA 060606;2026;04/03/2026;Non più necessario;false;false;;false
ATAC;2026;04/03/2026;Non più necessario;false;false;;false
CHIAMAROMA 060606;2026;04/03/2026;Non più necessario;false;false;;false
CHIAMAROMA 060606;2026;04/03/2026;Non più necessario;false;false;;false
CHIAMAROMA 060606;2026;04/03/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;04/03/2026;Mancata risposta del cittadino;false;false;;false
CHIAMAROMA 060606;2026;04/03/2026;Risolto al secondo livello;false;false;;false
MUNICIPIO XIII;2026;04/03/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;04/03/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;04/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;true
CHIAMAROMA 060606;2026;04/03/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;04/03/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;04/03/2026;Non più necessario;false;false;;false
CHIAMAROMA 060606;2026;04/03/2026;Non più necessario;false;false;;false
CHIAMAROMA 060606;2026;04/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;true
CHIAMAROMA 060606;2026;04/03/2026;Non più necessario;false;false;;false
CHIAMAROMA 060606;2026;04/03/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;04/03/2026;Non più necessario;false;false;;false
POLIZIA LOCALE DI ROMA CAPITALE;2026;04/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
POLIZIA LOCALE DI ROMA CAPITALE;2026;04/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
CHIAMAROMA 060606;2026;04/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;true
CHIAMAROMA 060606;2026;04/03/2026;Risolto al secondo livello;false;false;;false
MUNICIPIO XIII;2026;04/03/2026;Risolto al secondo livello;false;false;;false
DIPARTIMENTO TUTELA AMBIENTALE;2026;04/03/2026;Non più necessario;false;false;;false
MUNICIPIO IX;2026;04/03/2026;Non più necessario;false;false;;false
CHIAMAROMA 060606;2026;04/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;true
CHIAMAROMA 060606;2026;04/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;true
CHIAMAROMA 060606;2026;04/03/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;04/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;true
CHIAMAROMA 060606;2026;04/03/2026;Non più necessario;false;false;;false
CHIAMAROMA 060606;2026;04/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;true
DIPARTIMENTO DECENTRAMENTO, SERVIZI DELEGATI E CITTA' IN 15 MINUTI;2026;04/03/2026;Risolto al primo livello;false;false;;false
MUNICIPIO II;2026;04/03/2026;Non più necessario;false;false;;false
CHIAMAROMA 060606;2026;04/03/2026;Non più necessario;false;false;;false
CHIAMAROMA 060606;2026;04/03/2026;Non più necessario;false;false;;false
CHIAMAROMA 060606;2026;04/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;true
CHIAMAROMA 060606;2026;04/03/2026;Non più necessario;false;false;;false
DIPARTIMENTO TUTELA AMBIENTALE;2026;04/03/2026;Non più necessario;false;false;;false
CHIAMAROMA 060606;2026;04/03/2026;Non più necessario;false;false;;false
CHIAMAROMA 060606;2026;04/03/2026;Non più necessario;false;false;;false
POLIZIA LOCALE DI ROMA CAPITALE;2026;04/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
CHIAMAROMA 060606;2026;04/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;true
CHIAMAROMA 060606;2026;04/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;true
CHIAMAROMA 060606;2026;04/03/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;04/03/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;04/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;04/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;04/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;04/03/2026;Risolto da Ente Esterno;false;true;AMA;false
AMA;2026;04/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;04/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;04/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;04/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;04/03/2026;Risolto da Ente Esterno;false;true;AMA;false
AMA;2026;04/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;04/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;04/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;04/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;04/03/2026;Risolto da Ente Esterno;false;true;AMA;false
GABINETTO DEL SINDACO;2026;04/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;04/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;04/03/2026;Risolto al secondo livello;false;false;;false
POLIZIA LOCALE DI ROMA CAPITALE;2026;04/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
POLIZIA LOCALE DI ROMA CAPITALE;2026;04/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
CHIAMAROMA 060606;2026;04/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;true
CHIAMAROMA 060606;2026;04/03/2026;Non lavorabile o dati insufficienti;false;false;;false
CHIAMAROMA 060606;2026;04/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;true
CHIAMAROMA 060606;2026;04/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;true
POLIZIA LOCALE DI ROMA CAPITALE;2026;04/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
POLIZIA LOCALE DI ROMA CAPITALE;2026;04/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
POLIZIA LOCALE DI ROMA CAPITALE;2026;04/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
POLIZIA LOCALE DI ROMA CAPITALE;2026;04/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
BACK OFFICE ROMA CAPITALE;2026;04/03/2026;Risolto al secondo livello;false;false;;false
DIPARTIMENTO SCUOLA, LAVORO E FORMAZIONE PROFESSIONALE;2026;04/03/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;04/03/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;04/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;true
CHIAMAROMA 060606;2026;04/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;04/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;04/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;04/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;04/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;04/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;04/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;04/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;04/03/2026;Risolto da Ente Esterno;false;true;AMA;false
POLIZIA LOCALE DI ROMA CAPITALE;2026;04/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
POLIZIA LOCALE DI ROMA CAPITALE;2026;04/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
POLIZIA LOCALE DI ROMA CAPITALE;2026;04/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
POLIZIA LOCALE DI ROMA CAPITALE;2026;04/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
POLIZIA LOCALE DI ROMA CAPITALE;2026;04/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
POLIZIA LOCALE DI ROMA CAPITALE;2026;04/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
POLIZIA LOCALE DI ROMA CAPITALE;2026;04/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
POLIZIA LOCALE DI ROMA CAPITALE;2026;04/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
POLIZIA LOCALE DI ROMA CAPITALE;2026;04/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
CHIAMAROMA 060606;2026;04/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;true
;2026;04/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
CHIAMAROMA 060606;2026;04/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;true
POLIZIA LOCALE DI ROMA CAPITALE;2026;04/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
POLIZIA LOCALE DI ROMA CAPITALE;2026;04/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
POLIZIA LOCALE DI ROMA CAPITALE;2026;04/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
POLIZIA LOCALE DI ROMA CAPITALE;2026;04/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
POLIZIA LOCALE DI ROMA CAPITALE;2026;04/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
POLIZIA LOCALE DI ROMA CAPITALE;2026;04/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
POLIZIA LOCALE DI ROMA CAPITALE;2026;04/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
POLIZIA LOCALE DI ROMA CAPITALE;2026;04/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
POLIZIA LOCALE DI ROMA CAPITALE;2026;04/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
CHIAMAROMA 060606;2026;04/03/2026;Risolto da Ente Esterno;false;true;AMA;false
AMA;2026;04/03/2026;Risolto da Ente Esterno;false;true;AMA;true
BACK OFFICE ROMA CAPITALE;2026;04/03/2026;Risolto da Ente Esterno;false;true;AMA;false
MUNICIPIO II;2026;04/03/2026;Risolto da Ente Esterno;false;true;AMA;false
POLIZIA LOCALE DI ROMA CAPITALE;2026;04/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
CHIAMAROMA 060606;2026;04/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;true
POLIZIA LOCALE DI ROMA CAPITALE;2026;04/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
POLIZIA LOCALE DI ROMA CAPITALE;2026;04/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
POLIZIA LOCALE DI ROMA CAPITALE;2026;04/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
POLIZIA LOCALE DI ROMA CAPITALE;2026;05/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
POLIZIA LOCALE DI ROMA CAPITALE;2026;05/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
CHIAMAROMA 060606;2026;05/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;05/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;05/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;05/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;05/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;05/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;05/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;05/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;05/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;05/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;05/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;05/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;05/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;05/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;05/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;05/03/2026;Risolto da Ente Esterno;false;true;AMA;false
BACK OFFICE ROMA CAPITALE;2026;05/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;05/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;05/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;05/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;05/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;05/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;05/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;05/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;05/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;05/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;05/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;05/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;05/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;05/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;05/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;05/03/2026;Risolto da Ente Esterno;false;true;AMA;false
MUNICIPIO IV;2026;05/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;05/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;05/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;05/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;05/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;05/03/2026;Risolto da Ente Esterno;false;true;AMA;false
BACK OFFICE ROMA CAPITALE;2026;05/03/2026;Risolto da Ente Esterno;false;true;AMA;false
AMA;2026;05/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;05/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;05/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;05/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;05/03/2026;Risolto da Ente Esterno;false;true;AMA;false
BACK OFFICE ROMA CAPITALE;2026;05/03/2026;Risolto da Ente Esterno;false;true;AMA;false
AMA;2026;05/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;05/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;05/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;05/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;05/03/2026;Risolto da Ente Esterno;false;true;AMA;false
MUNICIPIO IX;2026;05/03/2026;Non lavorabile o dati insufficienti;false;false;;false
CHIAMAROMA 060606;2026;05/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;true
MUNICIPIO IX;2026;05/03/2026;Non lavorabile o dati insufficienti;false;false;;false
CHIAMAROMA 060606;2026;05/03/2026;Risolto al primo livello;false;false;;false
CHIAMAROMA 060606;2026;05/03/2026;Risolto al primo livello;false;false;;false
CHIAMAROMA 060606;2026;05/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;true
CHIAMAROMA 060606;2026;05/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;true
CHIAMAROMA 060606;2026;05/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;true
CHIAMAROMA 060606;2026;05/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;true
CHIAMAROMA 060606;2026;05/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;true
POLIZIA LOCALE DI ROMA CAPITALE;2026;05/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
GABINETTO DEL SINDACO;2026;05/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
POLIZIA LOCALE (COMANDO GENERALE);2026;05/03/2026;Non lavorabile o dati insufficienti;false;false;;false
CHIAMAROMA 060606;2026;05/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;true
CHIAMAROMA 060606;2026;05/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;true
CHIAMAROMA 060606;2026;05/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;true
POLIZIA LOCALE DI ROMA CAPITALE;2026;05/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
POLIZIA LOCALE DI ROMA CAPITALE;2026;05/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
POLIZIA LOCALE DI ROMA CAPITALE;2026;05/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
CHIAMAROMA 060606;2026;05/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;true
CHIAMAROMA 060606;2026;05/03/2026;Non più necessario;false;false;;false
CHIAMAROMA 060606;2026;05/03/2026;Non più necessario;false;false;;false
CHIAMAROMA 060606;2026;05/03/2026;Non più necessario;false;false;;false
DIPARTIMENTO TUTELA AMBIENTALE;2026;05/03/2026;Non più necessario;false;false;;false
MUNICIPIO I;2026;05/03/2026;Non più necessario;false;false;;false
MUNICIPIO III;2026;05/03/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;05/03/2026;Non più necessario;false;false;;false
DIPARTIMENTO COORDINAMENTO SVILUPPO INFRASTRUTTURE E MANUTENZIONE URBANA;2026;05/03/2026;Non più necessario;false;false;;false
MUNICIPIO III;2026;05/03/2026;Non più necessario;false;false;;false
CHIAMAROMA 060606;2026;05/03/2026;Non più necessario;false;false;;false
CHIAMAROMA 060606;2026;05/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;true
CHIAMAROMA 060606;2026;05/03/2026;Non più necessario;false;false;;false
CHIAMAROMA 060606;2026;05/03/2026;Non più necessario;false;false;;false
MUNICIPIO III;2026;05/03/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;05/03/2026;Non più necessario;false;false;;false
